"County Name","Census Tract","Life Expectancy","Lower CI","Upper CI"
"King","53033031909","79.29","77","81.58"
"King","53033032002","82.73","80.08","85.39"
"King","53033032003","81.31","79.59","83.02"
"King","53033032005","75.38","73.42","77.35"
"King","53033032006","83.38","81.15","85.62"
"King","53033032007","79.93","77.44","82.43"
"King","53033032008","78.36","75.76","80.96"
"King","53033032010","82.09","79.71","84.47"
"King","53033032011","--","--","--"
"King","53033032102","78.7","76.48","80.93"
"King","53033032103","77","75.08","78.93"
"King","53033032104","80.15","78.59","81.7"
"King","53033032203","81.5","79.72","83.29"
"King","53033032207","--","--","--"
"King","53033032208","83.03","81.28","84.77"
"King","53033032210","82.65","80.91","84.38"
"King","53033032211","80.19","78.17","82.21"
"King","53033032212","81.45","79.58","83.33"
"King","53033032213","--","--","--"
"King","53033032214","--","--","--"
"King","53033032215","--","--","--"
"King","53033032307","81.09","79.42","82.77"
"King","53033032309","81.01","78.92","83.11"
"King","53033032311","78.92","77.03","80.81"
"King","53033032313","80.31","78.25","82.38"
"King","53033032315","79.89","78.04","81.74"
"King","53033032316","82.6","80.58","84.63"
"King","53033032317","85.12","82.93","87.31"
"King","53033032318","--","--","--"
"King","53033032319","81.68","79.2","84.17"
"King","53033032320","80.4","78.27","82.53"
"King","53033032321","82.87","80.74","85.01"
"King","53033032322","--","--","--"
"King","53033032323","82.53","80.42","84.64"
"King","53033032324","84.97","82.66","87.28"
"King","53033032325","80.17","77.62","82.73"
"King","53033032326","86.85","84.32","89.37"
"King","53033032327","--","--","--"
"King","53033032328","--","--","--"
"King","53033032329","--","--","--"
"King","53033032401","81.89","79.3","84.49"
"King","53033032402","77.29","75.16","79.42"
"King","53033032500","81.33","78.95","83.7"
"King","53033032601","80.55","78.38","82.72"
"King","53033032602","83.82","81.46","86.18"
"King","53033032702","79.77","77.69","81.85"
"King","53033032703","--","--","--"
"King","53033032704","78.27","76.61","79.92"
"King","53033032800","81.38","79.34","83.41"
"King","53033990100","--","--","--"
"Kitsap","53035080101","80.46","78.01","82.9"
"Kitsap","53035080102","75.97","74.02","77.92"
"Kitsap","53035080200","77.61","75.46","79.76"
"Kitsap","53035080300","71.1","68.68","73.52"
"Kitsap","53035080400","75.94","73.45","78.42"
"Kitsap","53035080500","75.02","71.69","78.35"
"Kitsap","53035080600","77.67","75.77","79.57"
"Kitsap","53035080700","77.81","75.68","79.94"
"Kitsap","53035080800","--","--","--"
"Kitsap","53035080900","78","75.65","80.35"
"Kitsap","53035081000","71.75","69.4","74.11"
"Kitsap","53035081100","68.75","66.15","71.35"
"Kitsap","53035081200","75.65","72.93","78.38"
"Kitsap","53035081400","--","--","--"
"Kitsap","53035090101","77.79","75.69","79.9"
"Kitsap","53035090102","81.2","79.45","82.96"
"Kitsap","53035090201","81.5","79.43","83.56"
"Kitsap","53035090202","80.45","78.35","82.55"
"Kitsap","53035090300","--","--","--"
"Kitsap","53035090400","78.94","76.65","81.23"
"Kitsap","53035090501","78.95","77.24","80.67"
"Kitsap","53035090502","80.89","79.06","82.72"
"Kitsap","53035090700","80.12","77.99","82.24"
"Kitsap","53035090800","83.13","81.5","84.76"
"Kitsap","53035090900","82.98","81.28","84.68"
"Kitsap","53035091000","82.15","80.61","83.69"
"Kitsap","53035091100","79.64","77.57","81.71"
"Kitsap","53035091201","79.91","77.71","82.1"
"Kitsap","53035091203","82.45","80.54","84.37"
"Kitsap","53035091204","81.51","79.14","83.87"
"Kitsap","53035091301","81.12","78.79","83.44"
"Kitsap","53035091302","80.06","78.01","82.11"
"Kitsap","53035091400","79.02","76.17","81.87"
"Kitsap","53035091500","81.46","79.34","83.58"
"Kitsap","53035091600","80.15","78.56","81.73"
"Kitsap","53035091700","79.67","78.18","81.17"
"Kitsap","53035091800","77.37","74.45","80.3"
"Kitsap","53035091900","80.26","77.95","82.56"
"Kitsap","53035092000","79.73","77.7","81.77"
"Kitsap","53035092100","78.99","77.44","80.55"
"Kitsap","53035092200","76.04","74.51","77.56"
"Kitsap","53035092300","80.14","78.31","81.97"
"Kitsap","53035092400","78.41","76.7","80.12"
"Kitsap","53035092500","77.78","75.99","79.56"
"Kitsap","53035092600","79.81","78.25","81.37"
"Kitsap","53035092701","78.79","76.86","80.73"
"Kitsap","53035092704","83.11","81.21","85.01"
"Kitsap","53035092801","78.22","76.23","80.2"
"Kitsap","53035092802","77.69","75.4","79.98"
"Kitsap","53035092803","77.26","74.61","79.91"
"Kitsap","53035092901","78.33","76.43","80.22"
"Kitsap","53035092902","77.76","75.69","79.83"
"Kitsap","53035940000","82.52","80.05","85"
"Kitsap","53035940100","79.94","78.12","81.75"
"Kitsap","53035990100","--","--","--"
"Kittitas","53037975100","81.3","79.45","83.15"
"Kittitas","53037975200","81.88","80.39","83.38"
"Kittitas","53037975300","79.7","77.48","81.93"
"Kittitas","53037975401","81.06","78.92","83.2"
"Kittitas","53037975402","80.05","78.39","81.72"
"Kittitas","53037975500","79.51","77.3","81.71"
"Kittitas","53037975600","74.68","70.82","78.54"
"Kittitas","53037975700","82.9","80.91","84.88"
"Klickitat","53039950100","78.2","76.7","79.71"
"Klickitat","53039950200","79.81","77.73","81.89"
"Klickitat","53039950300","83.81","82.33","85.28"
"Lewis","53041970100","81.22","78.17","84.27"
"Lewis","53041970200","74.53","71.4","77.66"
"Lewis","53041970300","77.67","76","79.35"
"Lewis","53041970400","75.84","74.23","77.46"
"Lewis","53041970500","78.13","75.27","80.98"
"Lewis","53041970600","73.51","70.55","76.48"
"Lewis","53041970700","75.73","73.74","77.73"
"Lewis","53041970800","78.91","76.66","81.16"
"Lewis","53041970900","77.99","74.65","81.33"
"Lewis","53041971000","80.08","77.22","82.94"
"Lewis","53041971100","76.58","74.29","78.87"
"Lewis","53041971200","78.78","76.24","81.31"
"Lewis","53041971300","78.48","76.54","80.42"
"Lewis","53041971400","78.14","75.15","81.13"
"Lewis","53041971500","76.44","74.95","77.93"
"Lewis","53041971600","77.73","75.82","79.64"
"Lewis","53041971700","75.94","73.65","78.23"
"Lewis","53041971800","76.87","74.28","79.45"
"Lewis","53041971900","76.5","74.39","78.62"
"Lewis","53041972000","77.33","74.27","80.4"
"Lincoln","53043960100","78.23","75.08","81.37"
"Lincoln","53043960200","80.93","78.39","83.47"
"Lincoln","53043960300","81.83","79.34","84.32"
"Lincoln","53043960400","79.44","77.07","81.81"
"Mason","53045940000","--","--","--"
"Mason","53045960100","--","--","--"
"Mason","53045960200","77.15","74.77","79.54"
"Mason","53045960300","78.28","76.24","80.33"
"Mason","53045960400","79.37","77.66","81.07"
"Mason","53045960500","77.95","75.23","80.67"
"Mason","53045960600","79.34","77.41","81.27"
"Mason","53045960700","78.94","75.23","82.65"
"Mason","53045960800","70.63","68.27","72.99"
"Mason","53045960900","75.03","72.61","77.45"
"Mason","53045961000","78.11","76.35","79.86"
"Mason","53045961100","77.71","75.59","79.84"
"Mason","53045961200","81.36","78.82","83.9"
"Mason","53045961300","78.39","76.02","80.76"
"Okanogan","53047940100","81.56","78.56","84.56"
"Okanogan","53047940200","79.75","76.49","83.01"
"Okanogan","53047970300","79.64","77.7","81.58"
"Okanogan","53047970400","77.72","75.78","79.67"
"Okanogan","53047970500","80.63","77.98","83.29"
"Okanogan","53047970600","77.7","76.13","79.28"
"Okanogan","53047970700","78.38","76.36","80.4"
"Okanogan","53047970800","82.23","80.48","83.98"
"Okanogan","53047970900","--","--","--"
"Okanogan","53047971000","82.91","81.22","84.59"
"Pacific","53049950200","76.17","74.22","78.11"
"Pacific","53049950300","77.33","74.87","79.79"
"Pacific","53049950400","81.54","79.61","83.48"
"Pacific","53049950500","79.18","75.59","82.77"
"Pacific","53049950600","--","--","--"
"Pacific","53049950700","77.51","75.45","79.57"
"Pacific","53049950800","--","--","--"
"Pacific","53049990100","--","--","--"
"Pend Oreille","53051970100","--","--","--"
"Pend Oreille","53051970200","80.23","77.47","83"
"Pend Oreille","53051970300","75.67","73.46","77.88"
"Pend Oreille","53051970400","75.36","71.9","78.83"
"Pend Oreille","53051970500","77.85","75.33","80.38"
"Pierce","53053060200","--","--","--"
"Pierce","53053060300","78.2","76.09","80.32"
"Pierce","53053060400","76.15","74.03","78.27"
"Pierce","53053060500","80.54","78.66","82.42"
"Pierce","53053060600","77.43","75.64","79.22"
"Pierce","53053060700","77.9","76.08","79.71"
"Pierce","53053060800","79.48","77.68","81.29"
"Pierce","53053060903","82.37","80.41","84.32"
"Pierce","53053060904","79.06","77.23","80.89"
"Pierce","53053060905","76.64","75.01","78.27"
"Pierce","53053060906","78.28","75.85","80.72"
"Pierce","53053061001","80.55","78.24","82.87"
"Pierce","53053061002","75.03","72.87","77.19"
"Pierce","53053061100","77.51","75.78","79.24"
"Pierce","53053061200","72.61","70.71","74.52"
"Pierce","53053061300","75.4","73.24","77.55"
"Pierce","53053061400","75.75","72.9","78.59"
"Pierce","53053061500","71.06","68.88","73.25"
"Pierce","53053061601","--","--","--"
"Pierce","53053061602","--","--","--"
"Pierce","53053061700","73.32","71.05","75.6"
"Pierce","53053061800","76.28","73.71","78.85"
"Pierce","53053061900","69.27","66.5","72.03"
"Pierce","53053062000","74.42","72.3","76.55"
"Pierce","53053062300","73.86","71.88","75.83"
"Pierce","53053062400","74.92","73.01","76.83"
"Pierce","53053062500","74.82","73.22","76.42"
"Pierce","53053062600","71.64","69.11","74.18"
"Pierce","53053062801","71.77","69.95","73.59"
"Pierce","53053062802","75.24","73","77.47"
"Pierce","53053062900","73.42","71.74","75.11"
"Pierce","53053063000","75.92","73.4","78.44"
"Pierce","53053063100","73.29","71.34","75.25"
"Pierce","53053063200","76.72","74.82","78.63"
"Pierce","53053063300","74.34","72.68","76.01"
"Pierce","53053063400","75.77","74.25","77.3"
"Pierce","53053063501","77.38","75.08","79.67"
"Pierce","53053063502","76.34","74.42","78.26"
"Pierce","53053070100","80.42","77.89","82.96"
"Pierce","53053070203","76.87","74.77","78.97"
"Pierce","53053070204","75.32","73.17","77.46"
"Pierce","53053070205","76.41","74.12","78.7"
"Pierce","53053070206","77.33","75.27","79.38"
"Pierce","53053070207","75.27","73.33","77.2"
"Pierce","53053070307","80.52","77.98","83.06"
"Pierce","53053070308","--","--","--"
"Pierce","53053070309","81.94","79.23","84.66"
"Pierce","53053070310","77.08","74.46","79.7"
"Pierce","53053070311","80.2","77.78","82.61"
"Pierce","53053070312","--","--","--"
"Pierce","53053070313","79.02","77.24","80.79"
"Pierce","53053070314","79.3","76.51","82.1"
"Pierce","53053070315","76.88","74.05","79.7"
"Pierce","53053070316","--","--","--"
"Pierce","53053070401","77.91","75.28","80.54"
"Pierce","53053070403","73.27","71.22","75.32"
"Pierce","53053070404","77.47","75","79.93"
"Pierce","53053070703","77.51","75.26","79.77"
"Pierce","53053071100","75.91","72.97","78.84"
"Pierce","53053071205","80.98","79.1","82.87"
"Pierce","53053071206","78.87","77.19","80.56"
"Pierce","53053071207","76.73","74.55","78.91"
"Pierce","53053071208","77.87","76.2","79.54"
"Pierce","53053071209","77.35","75.02","79.67"
"Pierce","53053071210","79.82","77.95","81.69"
"Pierce","53053071304","78.39","76.44","80.34"
"Pierce","53053071305","76.59","74.13","79.05"
"Pierce","53053071306","78.36","76.83","79.88"
"Pierce","53053071307","77.85","75.7","79.99"
"Pierce","53053071309","78.67","75.61","81.74"
"Pierce","53053071310","78.16","75.55","80.77"
"Pierce","53053071403","76.77","74.86","78.68"
"Pierce","53053071406","78.53","76.47","80.58"
"Pierce","53053071407","76.14","74.13","78.14"
"Pierce","53053071408","76.93","74.49","79.38"
"Pierce","53053071409","74.77","72.36","77.18"
"Pierce","53053071410","74.89","72.59","77.18"
"Pierce","53053071411","78.55","75.96","81.14"
"Pierce","53053071503","76.4","74.57","78.22"
"Pierce","53053071504","76.06","73.93","78.19"
"Pierce","53053071505","76.98","75.28","78.69"
"Pierce","53053071506","78.71","76.77","80.65"
"Pierce","53053071601","73.72","71.79","75.65"
"Pierce","53053071602","75.29","73.46","77.13"
"Pierce","53053071703","72.19","69.42","74.97"
"Pierce","53053071704","74.48","71.83","77.14"
"Pierce","53053071705","75.11","72.6","77.62"
"Pierce","53053071706","75.17","72.16","78.17"
"Pierce","53053071707","74.14","71.54","76.75"
"Pierce","53053071803","77.64","75.77","79.5"
"Pierce","53053071805","73.29","70.86","75.72"
"Pierce","53053071806","68.93","66.55","71.31"
"Pierce","53053071807","74.55","72.05","77.05"
"Pierce","53053071808","73.99","71.8","76.19"
"Pierce","53053071901","76.79","74.64","78.95"
"Pierce","53053071902","81.43","79.75","83.11"
"Pierce","53053072000","78.37","76.22","80.51"
"Pierce","53053072105","77.58","75.61","79.56"
"Pierce","53053072106","78.15","76.54","79.76"
"Pierce","53053072107","78.27","76.36","80.17"
"Pierce","53053072108","77.11","75.3","78.91"
"Pierce","53053072109","80.69","78.55","82.83"
"Pierce","53053072111","81.72","79.53","83.9"
"Pierce","53053072112","76.89","75.02","78.76"
"Pierce","53053072305","80.56","78.84","82.28"
"Pierce","53053072307","79.93","78.27","81.59"
"Pierce","53053072308","78.03","76.45","79.6"
"Pierce","53053072309","80.07","78.44","81.7"
"Pierce","53053072310","79.99","78.13","81.86"
"Pierce","53053072311","76.42","74.36","78.47"
"Pierce","53053072312","78.22","76.32","80.12"
"Pierce","53053072313","81.69","80.01","83.37"
"Pierce","53053072405","81.14","78.91","83.37"
"Pierce","53053072406","80.01","78.42","81.6"
"Pierce","53053072407","78.81","77.15","80.47"
"Pierce","53053072408","79.63","78.18","81.07"
"Pierce","53053072409","79.45","77","81.9"
"Pierce","53053072410","82.17","79.8","84.55"
"Pierce","53053072503","77.83","75.34","80.32"
"Pierce","53053072504","82.15","80.62","83.69"
"Pierce","53053072505","80.01","78.43","81.58"
"Pierce","53053072506","80.55","78.16","82.93"
"Pierce","53053072507","80.96","78.62","83.3"
"Pierce","53053072601","77.87","75.67","80.07"
"Pierce","53053072602","78.11","75.51","80.71"
"Pierce","53053072603","80.73","78.59","82.87"
"Pierce","53053072800","--","--","--"
"Pierce","53053072901","--","--","--"
"Pierce","53053072903","--","--","--"
"Pierce","53053072905","62.02","58.22","65.82"
"Pierce","53053072906","--","--","--"
"Pierce","53053072907","--","--","--"
"Pierce","53053073001","75.42","73.85","76.98"
"Pierce","53053073005","76.19","74.39","77.99"
"Pierce","53053073006","74.91","72.42","77.39"
"Pierce","53053073108","78.87","76.39","81.34"
"Pierce","53053073110","80.02","78.21","81.83"
"Pierce","53053073111","77.64","75.48","79.81"
"Pierce","53053073113","76.56","74.35","78.76"
"Pierce","53053073114","75.29","73.19","77.38"
"Pierce","53053073115","76.38","74.35","78.41"
"Pierce","53053073116","77.62","75.13","80.12"
"Pierce","53053073117","75.74","73.59","77.89"
"Pierce","53053073118","79.75","77.53","81.97"
"Pierce","53053073119","77.52","74.53","80.5"
"Pierce","53053073120","77.39","74.49","80.28"
"Pierce","53053073121","79.6","77.51","81.68"
"Pierce","53053073122","--","--","--"
"Pierce","53053073123","79.74","76.98","82.51"
"Pierce","53053073124","75.06","71.78","78.34"
"Pierce","53053073125","79.03","77.03","81.03"
"Pierce","53053073126","--","--","--"
"Pierce","53053073200","78.81","77.01","80.62"
"Pierce","53053073301","76.02","74.15","77.89"
"Pierce","53053073302","78.82","77.06","80.57"
"Pierce","53053073404","75.83","74.26","77.39"
"Pierce","53053073405","74.63","72.57","76.69"
"Pierce","53053073406","74.39","72.44","76.34"
"Pierce","53053073407","76.24","73.99","78.49"
"Pierce","53053073408","78.06","76.03","80.1"
"Pierce","53053073500","79.75","78","81.5"
"Pierce","53053940001","82.03","79.7","84.36"
"Pierce","53053940002","79.58","77.43","81.73"
"Pierce","53053940003","80.58","78.2","82.96"
"Pierce","53053940004","77.83","76.16","79.5"
"Pierce","53053940005","76.97","74.56","79.37"
"Pierce","53053940006","75.69","72.34","79.03"
"Pierce","53053940007","70.92","68.32","73.53"
"Pierce","53053940008","80.1","78.16","82.05"
"Pierce","53053940009","77.36","74.4","80.31"
"Pierce","53053940010","76.98","74.94","79.02"
"Pierce","53053940011","85.15","82.75","87.54"
"San Juan","53055960100","84.7","82.66","86.75"
"San Juan","53055960300","84.42","82.67","86.17"
"San Juan","53055960400","78.83","76.05","81.62"
"San Juan","53055960500","88.94","86.85","91.03"
"San Juan","53055990100","--","--","--"
"Skagit","53057940200","81.95","79.69","84.21"
"Skagit","53057940300","81.48","79.52","83.43"
"Skagit","53057940400","81.01","79.1","82.91"
"Skagit","53057940500","77.74","75.28","80.2"
"Skagit","53057940600","75.01","72","78.03"
"Skagit","53057940700","77.84","74.34","81.34"
"Skagit","53057940800","79.71","76.49","82.93"
"Skagit","53057950100","--","--","--"
"Skagit","53057950800","81.37","79.69","83.05"
"Skagit","53057950900","78.89","76.76","81.01"
"Skagit","53057951000","76.7","73.75","79.66"
"Skagit","53057951100","74.86","72.73","76.99"
"Skagit","53057951200","79.38","76.79","81.96"
"Skagit","53057951300","77.64","74.08","81.2"
"Skagit","53057951400","77.53","75.8","79.26"
"Skagit","53057951500","75.72","74.23","77.21"
"Skagit","53057951600","79.02","76.92","81.12"
"Skagit","53057951700","76.03","73.83","78.23"
"Skagit","53057951800","77.1","74.83","79.38"
"Skagit","53057951900","82.79","81","84.57"
"Skagit","53057952100","79.84","77.81","81.88"
"Skagit","53057952200","79.16","77.14","81.18"
"Skagit","53057952301","81.15","78.77","83.53"
"Skagit","53057952302","79.78","78.32","81.25"
"Skagit","53057952401","78.83","76.13","81.52"
"Skagit","53057952402","79.15","77.53","80.76"
"Skagit","53057952500","76.92","74.34","79.51"
"Skagit","53057952600","78.76","76.6","80.93"
"Skagit","53057952700","81.98","79.98","83.98"
"Skagit","53057990100","--","--","--"
"Skamania","53059950100","--","--","--"
"Skamania","53059950200","81.77","79.19","84.35"
"Skamania","53059950300","78.18","75.16","81.19"
"Skamania","53059950400","79.64","76.72","82.56"
"Skamania","53059950500","78.92","75.75","82.08"
"Snohomish","53061040100","78.97","77.1","80.84"
"Snohomish","53061040200","74.44","72.48","76.4"
"Snohomish","53061040300","75.89","73.29","78.49"
"Snohomish","53061040400","75.75","73.47","78.02"
"Snohomish","53061040500","75.4","72.62","78.19"
"Snohomish","53061040700","78.24","75.72","80.76"
"Snohomish","53061040800","69.95","67.53","72.37"
"Snohomish","53061040900","80.19","78.16","82.21"
"Snohomish","53061041000","77.66","75.8","79.52"
"Snohomish","53061041100","75.6","73.55","77.66"
"Snohomish","53061041201","82","79.59","84.41"
"Snohomish","53061041202","75.36","73.7","77.02"
"Snohomish","53061041301","80.28","78.61","81.94"
"Snohomish","53061041303","79.28","76.82","81.74"
"Snohomish","53061041304","81.16","78.41","83.91"
"Snohomish","53061041400","76.32","74.58","78.06"
"Snohomish","53061041500","79.46","76.2","82.72"
"Snohomish","53061041601","79.65","77.92","81.38"
"Snohomish","53061041605","79.29","77.42","81.17"
"Snohomish","53061041606","73.4","71.66","75.14"
"Snohomish","53061041607","79.09","76.79","81.39"
"Snohomish","53061041608","78.76","76.96","80.56"
"Snohomish","53061041701","78.21","76.27","80.15"
"Snohomish","53061041703","81.24","78.99","83.49"
"Snohomish","53061041704","76.78","74.39","79.17"
"Snohomish","53061041805","79.08","77.27","80.9"
"Snohomish","53061041806","77.46","75.66","79.26"
"Snohomish","53061041808","77.51","75.31","79.72"
"Snohomish","53061041809","77.63","75.53","79.73"
"Snohomish","53061041810","--","--","--"
"Snohomish","53061041811","79.44","76.91","81.96"
"Snohomish","53061041812","83.76","80.66","86.87"
"Snohomish","53061041901","77.22","74.75","79.69"
"Snohomish","53061041903","79.08","77.07","81.09"
"Snohomish","53061041904","75.63","73.23","78.03"
"Snohomish","53061041905","73.27","70.99","75.54"
"Snohomish","53061042001","79.47","77.7","81.25"
"Snohomish","53061042003","79.11","76.81","81.4"
"Snohomish","53061042004","76.77","74.58","78.95"
"Snohomish","53061042005","80.86","78.99","82.72"
"Snohomish","53061042006","82.34","78.52","86.16"
"Snohomish","53061050101","--","--","--"
"Snohomish","53061050102","79.53","77.65","81.41"
"Snohomish","53061050200","81.22","79.18","83.27"
"Snohomish","53061050300","82.24","80.52","83.96"
"Snohomish","53061050401","79.47","78.02","80.92"
"Snohomish","53061050402","79.53","78.08","80.98"
"Snohomish","53061050500","83.87","82.1","85.65"
"Snohomish","53061050600","--","--","--"
"Snohomish","53061050700","79.24","77.57","80.91"
"Snohomish","53061050800","80.21","78.62","81.8"
"Snohomish","53061050900","79.22","76.79","81.66"
"Snohomish","53061051000","78.78","76.59","80.98"
"Snohomish","53061051100","76.26","74","78.52"
"Snohomish","53061051200","78.01","75.99","80.03"
"Snohomish","53061051300","80.7","78.94","82.47"
"Snohomish","53061051400","77.35","75.75","78.95"
"Snohomish","53061051500","79.33","77.27","81.39"
"Snohomish","53061051601","77.62","75.66","79.58"
"Snohomish","53061051602","77.69","75.87","79.51"
"Snohomish","53061051701","79.93","77.94","81.91"
"Snohomish","53061051702","78.63","76.97","80.29"
"Snohomish","53061051802","82.55","80.41","84.69"
"Snohomish","53061051803","72.72","70.87","74.56"
"Snohomish","53061051804","77.98","75.1","80.86"
"Snohomish","53061051905","80.95","79.39","82.51"
"Snohomish","53061051912","80.28","77.73","82.84"
"Snohomish","53061051913","78.74","76.7","80.78"
"Snohomish","53061051914","82.36","79.96","84.76"
"Snohomish","53061051915","77.26","75.62","78.9"
"Snohomish","53061051916","80.8","78.27","83.34"
"Snohomish","53061051917","80.72","78.51","82.93"
"Snohomish","53061051918","81.59","80.03","83.15"
"Snohomish","53061051921","79.73","77.46","82.01"
"Snohomish","53061051922","79.85","77.42","82.29"
"Snohomish","53061051923","79.18","76.89","81.47"
"Snohomish","53061051924","83.85","80.94","86.75"
"Snohomish","53061051925","79.13","77.29","80.97"
"Snohomish","53061051926","78.59","76.16","81.02"
"Snohomish","53061051927","80.57","77.92","83.21"
"Snohomish","53061051928","79","76.68","81.31"
"Snohomish","53061052003","--","--","--"
"Snohomish","53061052004","82.4","80.91","83.89"
"Snohomish","53061052005","86.73","84.91","88.56"
"Snohomish","53061052006","--","--","--"
"Snohomish","53061052007","--","--","--"
"Snohomish","53061052104","78.91","75.63","82.19"
"Snohomish","53061052105","79.41","76.21","82.61"
"Snohomish","53061052107","76.73","74.17","79.29"
"Snohomish","53061052108","81.02","79.07","82.96"
"Snohomish","53061052112","78.63","75.69","81.58"
"Snohomish","53061052113","--","--","--"
"Snohomish","53061052114","--","--","--"
"Snohomish","53061052115","81.4","79.48","83.33"
"Snohomish","53061052118","79.85","77.45","82.25"
"Snohomish","53061052203","79.01","76.73","81.3"
"Snohomish","53061052204","76.5","74.1","78.89"
"Snohomish","53061052206","78.72","76.2","81.25"
"Snohomish","53061052207","81.68","79.59","83.78"
"Snohomish","53061052208","76.17","73.99","78.34"
"Snohomish","53061052209","82.02","79.45","84.6"
"Snohomish","53061052301","78.55","76.47","80.63"
"Snohomish","53061052302","77.69","74.74","80.64"
"Snohomish","53061052401","72.1","70.23","73.96"
"Snohomish","53061052402","77.49","75.4","79.59"
"Snohomish","53061052502","80.25","78.37","82.12"
"Snohomish","53061052503","79.81","77.91","81.72"
"Snohomish","53061052504","80.11","77.67","82.54"
"Snohomish","53061052603","76.94","73.43","80.46"
"Snohomish","53061052604","78.93","76.57","81.28"
"Snohomish","53061052605","78.15","76.22","80.08"
"Snohomish","53061052606","77.59","75.64","79.55"
"Snohomish","53061052607","80.02","77.5","82.54"
"Snohomish","53061052701","--","--","--"
"Snohomish","53061052705","81.23","78.72","83.74"
"Snohomish","53061052706","--","--","--"
"Snohomish","53061052707","--","--","--"
"Snohomish","53061052708","79.34","77.15","81.53"
"Snohomish","53061052709","78.77","76","81.55"
"Snohomish","53061052803","75.57","73.75","77.38"
"Snohomish","53061052804","78.53","76.83","80.22"
"Snohomish","53061052805","81.05","78.89","83.22"
"Snohomish","53061052806","78.65","76.62","80.67"
"Snohomish","53061052903","74.09","71.92","76.26"
"Snohomish","53061052904","79.32","77.47","81.17"
"Snohomish","53061052905","76.17","74.05","78.3"
"Snohomish","53061052906","77.88","76.09","79.68"
"Snohomish","53061053101","81.86","79.02","84.71"
"Snohomish","53061053102","79.37","77.43","81.31"
"Snohomish","53061053201","80.31","77.77","82.85"
"Snohomish","53061053202","80.1","77.78","82.42"
"Snohomish","53061053301","76.35","74.56","78.13"
"Snohomish","53061053302","80.42","78.58","82.26"
"Snohomish","53061053400","78.95","77.27","80.63"
"Snohomish","53061053504","79.18","77.11","81.25"
"Snohomish","53061053505","74.93","72.56","77.3"
"Snohomish","53061053506","78.1","76.25","79.95"
"Snohomish","53061053507","83.92","81.64","86.21"
"Snohomish","53061053508","72.32","69.69","74.94"
"Snohomish","53061053509","77.23","74.91","79.55"
"Snohomish","53061053602","74.78","72.94","76.62"
"Snohomish","53061053603","78.51","76.37","80.65"
"Snohomish","53061053604","77.99","75.52","80.47"
"Snohomish","53061053700","75.59","72.85","78.34"
"Snohomish","53061053801","79.27","76.91","81.63"
"Snohomish","53061053802","78.23","76.36","80.1"
"Snohomish","53061053803","77.46","75.29","79.63"
"Snohomish","53061940001","75.5","73.54","77.45"
"Snohomish","53061940002","75.34","73.59","77.1"
"Snohomish","53061990002","--","--","--"
"Snohomish","53061990100","--","--","--"
"Spokane","53063000200","72.12","70.21","74.03"
"Spokane","53063000300","74.96","73.19","76.72"
"Spokane","53063000400","74","71.86","76.13"
"Spokane","53063000500","78.43","76.42","80.43"
"Spokane","53063000600","80.2","77.85","82.54"
"Spokane","53063000700","77.55","75.67","79.43"
"Spokane","53063000800","81.59","80.5","82.68"
"Spokane","53063000900","79.34","78.01","80.67"
"Spokane","53063001000","80.29","78.68","81.9"
"Spokane","53063001100","80.57","78.5","82.65"
"Spokane","53063001200","78.28","75.6","80.95"
"Spokane","53063001300","79.7","77.23","82.18"
"Spokane","53063001400","75.44","73.68","77.21"
"Spokane","53063001500","76.77","74.91","78.64"
"Spokane","53063001600","75.95","73.15","78.75"
"Spokane","53063001800","74.55","71.81","77.29"
"Spokane","53063001900","75.86","73.52","78.2"
"Spokane","53063002000","73.86","71.65","76.07"
"Spokane","53063002100","76.75","73.92","79.57"
"Spokane","53063002300","74.07","72","76.13"
"Spokane","53063002400","66.32","63.04","69.59"
"Spokane","53063002500","76.16","73.82","78.5"
"Spokane","53063002600","72.01","69.93","74.09"
"Spokane","53063002900","75.81","73.71","77.92"
"Spokane","53063003000","76.71","73.54","79.88"
"Spokane","53063003100","76.81","74.66","78.96"
"Spokane","53063003200","--","--","--"
"Spokane","53063003500","--","--","--"
"Spokane","53063003600","75.13","72.48","77.79"
"Spokane","53063003800","75.02","71.12","78.92"
"Spokane","53063003900","--","--","--"
"Spokane","53063004000","79.26","77.23","81.29"
"Spokane","53063004100","80.95","78.27","83.62"
"Spokane","53063004200","78.9","77.04","80.77"
"Spokane","53063004300","84.46","82.47","86.45"
"Spokane","53063004400","79.12","76.91","81.33"
"Spokane","53063004500","81.97","80.12","83.82"
"Spokane","53063004601","79.44","76.91","81.98"
"Spokane","53063004602","79.25","76.67","81.82"
"Spokane","53063004700","79","77.41","80.58"
"Spokane","53063004800","84.12","81.59","86.65"
"Spokane","53063004900","84.04","82.09","85.99"
"Spokane","53063005000","80.77","78.49","83.05"
"Spokane","53063010100","82.15","80.09","84.2"
"Spokane","53063010201","77.82","75.9","79.74"
"Spokane","53063010202","79.54","77.55","81.54"
"Spokane","53063010301","77.11","75","79.22"
"Spokane","53063010303","78.24","74.8","81.68"
"Spokane","53063010304","78.45","76.76","80.14"
"Spokane","53063010305","79.33","77.32","81.35"
"Spokane","53063010401","78.72","76.04","81.4"
"Spokane","53063010402","80.18","78.25","82.11"
"Spokane","53063010501","82.58","81.31","83.85"
"Spokane","53063010503","81.49","79.77","83.2"
